Image,Mean,Variance,Skewness,Kurtosis,Label
N1.jpg,0.33333291446461377,0.09222521531477204,0.7120871146245209,-0.21384518179221113,0
N10.jpg,0.17342774634267757,0.06425757231433187,1.1160170096195194,-0.2724060378372304,0
N100.jpg,0.11990069221047787,0.019907959766531112,1.2748486200260973,1.9930069096198544,0
N101.jpg,0.17223073921951587,0.02599138066779492,1.4230844715279922,3.078688604345892,0
N11.jpg,0.1845852122587315,0.034799780495767416,0.5527907423704806,-0.6420281047463918,0
N12.jpg,0.21993821088005505,0.03860942293879041,1.283396169184181,1.8782624159776438,0
N13.jpg,0.2103097354664521,0.0526484798586691,1.500947106391771,1.9638767564072062,0
N14.jpg,0.22871033911611507,0.03731933156384287,0.49729088322887,-0.28113285684235345,0
N15.jpg,0.260544780656403,0.08362388308550969,0.6728375617428752,-0.6129865317977887,0
N16.jpg,0.2024785060508577,0.045093040896614305,1.6025113732321663,2.9572537263178287,0
N17.jpg,0.20180370854396432,0.04662331008351571,1.6686924752471322,3.204877025279167,0
N18.jpg,0.22358350566789204,0.041014792784183234,1.1583213069602565,1.5059219812446525,0
N19.jpg,0.2146764418658087,0.036506355237280005,0.39411761315994503,-1.249104261211858,0
N2.jpg,0.37035684024586374,0.08824340346880859,-0.004896624648025491,-1.580036791961606,0
N20.jpg,0.24663935642616408,0.02894103139923908,0.06214960521245607,-1.387018403484062,0
N21.jpg,0.22110045189950972,0.05525138504364875,0.4602325020824981,-1.208188639273137,0
N22.jpg,0.15542129815793496,0.027546540804028886,1.5627102418897032,3.236243773709452,0
N23.jpg,0.1829863903569239,0.048177989133601704,1.0314245964893878,-0.4216101884430987,0
N24.jpg,0.13103045295266538,0.030759833789226268,1.5725800899428182,2.509577220770143,0
N25.jpg,0.632594987457874,0.15692867499582053,-0.41473842068466377,-1.505010606662004,0
N26.jpg,0.29994913736979145,0.11257343108333552,0.7677813023512223,-0.7023512098403333,0
N27.jpg,0.11672913794424013,0.019338510637269872,1.184810478048571,1.0943403817398414,0
N28.jpg,0.11793966854319847,0.034310068808587474,1.6024085005474082,2.209289645834711,0
N29.jpg,0.1894241632199754,0.02730910117599357,1.2132947889600405,1.5333284326607624,0
N3.jpg,0.17120104023054528,0.02668702572503558,1.4592288041800008,3.1703819902447927,0
N30.jpg,0.17120104023054528,0.02668702572503558,1.4592288041800008,3.1703819902447927,0
N31.jpg,0.1174156039368872,0.020068677505624875,1.3386141631960655,2.2958203789847813,0
N32.jpg,0.22358350566789204,0.041014792784183234,1.1583213069602565,1.5059219812446525,0
N33.jpg,0.19598292930453412,0.03267155199767469,0.46532613579046617,-1.4853578594632044,0
N34.jpg,0.220892094630821,0.03743893610620719,1.2217281335998615,1.6074906414584067,0
N35.jpg,0.19868517108992026,0.029789077392111334,0.734723440999254,-0.7446122839725549,0
