Image,LL-DWT,LH-DWT,HL-DWT,HH-DWT,DWT-Coefficient,Label
N1.jpg,0.6467231262327413,0.00013725490196078176,4.453822949296873e-05,-4.281239122867229e-05,0.039725957995622646,0
N10.jpg,0.336504582898248,-8.829330548787373e-05,8.005569091543232e-06,-4.652511892330301e-05,0.020900949737829997,0
N100.jpg,0.2324988542754379,9.745910198400917e-06,0.00013668929110103933,1.6243183663995982e-05,0.013998668280065284,0
N101.jpg,0.3347191524538808,2.594558533472172e-05,-2.967281587189673e-05,1.1602274045711576e-05,0.020772900450116535,0
N11.jpg,0.35823092332347123,6.809084580577246e-05,0.0001140793595544715,-1.3458637893022269e-05,0.021836592144305694,0
N12.jpg,0.4302789186680588,5.255830142707844e-05,-9.15419422206517e-05,4.6293073442387926e-05,0.027462629342639558,0
N13.jpg,0.4101734975055109,0.00019654252233436474,0.00036061318018328666,-3.7127276946305672e-06,0.02553609936988819,0
N14.jpg,0.4448304690219281,-7.579185520361724e-05,-0.00019747070425798338,3.353057199210376e-05,0.02781751527572124,0
N15.jpg,0.5052183838032251,0.0001523813667478771,0.00018208318830487602,3.4458753915762374e-05,0.03088537085133518,0
N16.jpg,0.4004986222299568,0.0006032892446919279,0.00022222705650300814,1.8563638473110065e-06,0.026864024626215264,0
N17.jpg,0.3993007925803454,0.0007096820976911108,0.0006890880612599072,6.392852999186851e-05,0.02721953342313175,0
N18.jpg,0.4357899843369299,-3.237034458753676e-05,8.514618865297074e-05,-9.397841977026449e-06,0.026902439680003113,0
N19.jpg,0.41823783211509447,-0.000116515837104061,0.00011009107785125563,3.445875391576243e-05,0.02622072885786634,0
N2.jpg,0.7208309077329154,-0.00021261167188769292,0.00016365007541479585,6.49727346559814e-06,0.044569945461080826,0
N20.jpg,0.480963351316858,2.1304675716441485e-05,5.395057431278224e-06,1.1022160343426107e-05,0.02995326237062769,0
N21.jpg,0.4289034980856246,-5.178965077154969e-05,-0.00010513110569670355,-1.2762501450282247e-05,0.026417971705907494,0
N22.jpg,0.3014500522102331,-4.830896855783378e-05,-9.74736048265193e-05,-1.7635456549480465e-05,0.01836966714787174,0
N23.jpg,0.356222879684418,5.7547279266732924e-05,0.00011602274045711788,-1.601113818308143e-05,0.022027155393466155,0
N24.jpg,0.26169376885369516,0.0010901641721777038,0.0003996403295045559,-5.940364311404117e-05,0.02037669413127572,0
N25.jpg,1.2716778193525937,4.722125536605127e-05,0.00021601983988837786,1.4502842557139185e-05,0.08602209603201026,0
N26.jpg,0.5818213249796959,7.843137254901722e-05,-0.0001935259310824481,-3.8751595312674796e-05,0.03561258382339367,0
N27.jpg,0.2263441959624085,8.746664346211778e-05,6.749622926093983e-05,-4.4088641373701425e-06,0.013652440051909931,0
N28.jpg,0.22867734075878862,-0.00013273001508295063,-0.0001905093398305715,2.4596820976908386e-05,0.013684712301857317,0
N29.jpg,0.37111265808098376,0.0008404687318714049,-7.193409908337345e-06,-1.6011138183081635e-05,0.023810488884895994,0
N3.jpg,0.332736309316626,-0.00013970588235293608,-2.043450516300538e-05,-2.042000232045225e-05,0.020602298577142925,0
N30.jpg,0.332736309316626,-0.00013970588235293608,-2.043450516300538e-05,-2.042000232045225e-05,0.020602298577142925,0
N31.jpg,0.22767107553080393,3.092006033182573e-05,-7.19340990834035e-05,-1.8099547511309996e-05,0.013634147300224508,0
N32.jpg,0.4357899843369299,-3.237034458753676e-05,8.514618865297074e-05,-9.397841977026449e-06,0.026902439680003113,0
N33.jpg,0.3874390789969829,0.00012288258498665037,-0.00045833333333328795,3.399466295393377e-05,0.02677113062061785,0
N34.jpg,0.4345670919625245,8.698804965772544e-05,-9.281819236570681e-05,2.7149321266962554e-05,0.028066150588180613,0
N35.jpg,0.38795563580461756,-4.040491936419306e-05,6.263777700427833e-05,-2.923773059519139e-05,0.02406860860181733,0
N36.jpg,0.27959228521290175,-0.0008737962640677527,2.4524306764120437e-05,-2.3320570831880246e-05,0.017053285615967684,0
N37.jpg,0.4002565262791506,-8.45805777932447e-05,0.00032637196890585626,7.205012182386724e-05,0.025301013252097812,0
N38.jpg,0.3305520361990949,1.077561201995951e-05,-1.3560157790918104e-05,8.121591832005716e-07,0.020500092173793134,0
N39.jpg,0.4100537475345166,0.00010662489848010478,-7.828634412342784e-05,5.45306880148386e-06,0.025437845710113358,0
N4.jpg,0.5279643085044667,0.00014076458985960293,-0.0002414288200486837,-3.179023088525002e-05,0.032579410717176155,0
N40.jpg,0.3681170959508063,0.00021777468383802533,9.888038055459153e-05,1.2646478709825698e-05,0.0225889966958679,0
N41.jpg,0.3681170959508063,0.00021777468383802533,9.888038055459153e-05,1.2646478709825698e-05,0.0225889966958679,0
N42.jpg,0.23452101461886526,0.0002804269636848807,0.00014637718992919696,-9.629887457940074e-06,0.014752836666322102,0
N43.jpg,0.4129820309780716,-7.5530804037589e-05,0.00019272827474183128,-4.292841396915404e-06,0.024600513010445857,0
N44.jpg,0.4960046082782223,6.633600185636173e-05,-0.00015171423599023073,3.8867618053133085e-05,0.030413475103254446,0
N45.jpg,0.581582096966005,-0.0005883948253857425,-0.00017810940944424267,0.00010488455737322289,0.035067415333207876,0
N46.jpg,0.4276866225780251,-7.158603086204461e-05,-7.669103144214579e-05,1.3342615152567167e-05,0.02614598204375058,0
N47.jpg,0.24538278802645308,1.0442046641145923e-05,0.00018044436709592482,3.0862048961590584e-05,0.014991594649457065,0
N48.jpg,0.23373778860656677,1.1834319526626651e-05,-5.708318830490483e-05,9.977955679311845e-06,0.013858284734480043,0
N49.jpg,0.2263441959624085,8.746664346211778e-05,6.749622926093983e-05,-4.4088641373701425e-06,0.013652440051909931,0
N5.jpg,0.4812119010326021,0.00018705766330200538,5.033936651583227e-05,1.2994546931196756e-05,0.02945632689110386,0
N50.jpg,0.27044834087481134,-0.00020937753799744064,-1.8998723749791686e-06,-2.9817844297476827e-05,0.01639533744197646,0
N51.jpg,0.22054075298758546,9.526917275786103e-05,-0.00014768244575933043,-8.237614572456505e-06,0.013208055502336613,0
N52.jpg,0.24421630989673962,0.00010592876203735648,7.389198282862626e-05,2.4364775495999404e-06,0.014914366443965805,0
N53.jpg,0.30943348996403286,-8.956955563290074e-05,0.00022926093514326167,-3.921568627450476e-05,0.019152596858909913,0
N54.jpg,0.4812119010326021,0.00018705766330200538,5.033936651583227e-05,1.2994546931196756e-05,0.02945632689110386,0
N55.jpg,0.2998686912634872,-0.00034255714119969203,-8.12159183200347e-05,-4.814943728970233e-05,0.02310866171407603,0
N56.jpg,0.20050597517113347,7.355841744981773e-05,0.00018656456665503215,-1.4850910778510256e-05,0.012455594358727468,0
N57.jpg,0.26988100417681854,-0.00044613644274275893,-5.3007889546342866e-05,2.1232161503650127e-05,0.016298503273802566,0
N58.jpg,0.3347191524538808,2.594558533472172e-05,-2.967281587189673e-05,1.1602274045711576e-05,0.020772900450116535,0
N59.jpg,0.35512150481494353,1.9027729434971893e-05,-6.346443903003009e-05,-1.786750203039446e-05,0.02170793696266836,0
N6.jpg,0.558117719573036,-8.88154078199258e-05,0.00012012704490079192,1.1602274045726832e-06,0.03385270147403183,0
N60.jpg,0.35512150481494353,1.9027729434971893e-05,-6.346443903003009e-05,-1.786750203039446e-05,0.02170793696266836,0
N61.jpg,0.1387724939088061,0.00015152569903700548,-0.00011951792551338577,-3.434273117530491e-05,0.008387513525330114,0
N62.jpg,0.30100036257106383,-9.432648799164002e-05,-4.5669451212432265e-05,2.1000116022737054e-05,0.01839931361274133,0
N63.jpg,0.23452101461886526,0.0002804269636848807,0.00014637718992919696,-9.629887457940074e-06,0.014752836666322102,0
N64.jpg,0.405904861352825,0.00010534864833506952,0.0002459682097690691,-1.9723865877708463e-05,0.02457502964788971,0
N65.jpg,0.6761125493096646,0.0008868778280543064,-6.007077387168081e-05,1.9375797656337642e-05,0.04255949252435094,0
N66.jpg,0.4238631946861583,7.80833043276469e-05,-1.2806009977946838e-05,1.508295625941358e-06,0.025666797755879052,0
N67.jpg,0.3233848329272536,-0.00014108365239586264,0.00023858626290749132,2.7845457709695444e-06,0.019555865392432793,0
N68.jpg,0.2350501653324051,1.833159299222281e-05,7.972212553660111e-05,1.5315001740339286e-05,0.014457447977852353,0
