Image,Cooccurance Matrix,Contrast,Dissimilarity,Homogeneity,ASM,Energy,Correlation,Label
N1.jpg,1.52587890625e-05,0.012713021089284413,0.012713021089284413,0.993643489455358,0.9705636538044242,0.985171694217896,0.2473562076234307,0
N10.jpg,1.5258789062500003e-05,3.079823992623001e-05,3.079823992623001e-05,0.9999846008800368,0.9999384049429647,0.9999692019972172,-1.539935710292115e-05,0
N100.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,0
N101.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,0
N11.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,0
N12.jpg,1.52587890625e-05,0.0007135261959289744,0.0007135261959289744,0.9996432369020356,0.9985480994790286,0.9992737858957268,0.034365327215400567,0
N13.jpg,1.52587890625e-05,0.0013448396972237698,0.0013448396972237698,0.9993275801513882,0.9972105026325271,0.9986042768735773,0.0702490789442937,0
N14.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,0
N15.jpg,1.52587890625e-05,0.0025769810906678165,0.0025769810906678165,0.9987115094546661,0.9947230983037891,0.9973580576969191,0.0479521851086929,0
N16.jpg,1.52587890625e-05,0.0005235700787459104,0.0005235700787459104,0.9997382149606269,0.9989532710365996,0.9994764984895016,-0.00026185358966748334,0
N17.jpg,1.52587890625e-05,0.001878863988394792,0.001878863988394792,0.9990605680058028,0.9961555263453405,0.9980759113953583,0.04593464114389206,0
N18.jpg,1.52587890625e-05,0.0015143408236527433,0.0015143408236527433,0.9992428295881736,0.9967647484786163,0.9983810624351008,0.12126598555271721,0
N19.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,0
N2.jpg,1.52587890625e-05,0.00012319295970492005,0.00012319295970492005,0.9999384035201474,0.9997536368456608,0.999876810834941,-6.160027426465772e-05,0
N20.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,0
N21.jpg,1.52587890625e-05,0.0,0.0,1.0,1.0,1.0,1.0,0
